EINVAL,VAR_0
FWHT_ALPHA_UNENCODED,VAR_1
FWHT_CB_UNENCODED,VAR_2
FWHT_CR_UNENCODED,VAR_3
FWHT_FL_ALPHA_IS_UNCOMPRESSED,VAR_4
FWHT_FL_CB_IS_UNCOMPRESSED,VAR_5
FWHT_FL_CHROMA_FULL_HEIGHT,VAR_6
FWHT_FL_CHROMA_FULL_WIDTH,VAR_7
FWHT_FL_COMPONENTS_NUM_OFFSET,VAR_8
FWHT_FL_CR_IS_UNCOMPRESSED,VAR_9
FWHT_FL_I_FRAME,VAR_10
FWHT_FL_LUMA_IS_UNCOMPRESSED,VAR_11
FWHT_FRAME_PCODED,VAR_12
FWHT_LUMA_UNENCODED,VAR_13
FWHT_MAGIC1,VAR_14
FWHT_MAGIC2,VAR_15
FWHT_VERSION,VAR_16
V4L2_PIX_FMT_NV24,VAR_17
V4L2_PIX_FMT_NV42,VAR_18
fwht_encode_frame,FUNC_0
htonl,FUNC_1
prepare_raw_frame,FUNC_2
v4l2_fwht_encode,FUNC_3
state,VAR_19
p_in,VAR_20
p_out,VAR_21
size,VAR_22
chroma_stride,VAR_23
info,VAR_24
p_hdr,VAR_25
cf,VAR_26
rf,VAR_27
encoding,VAR_28
flags,VAR_29
