ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
PAGE_SIZE,VAR_2
_PAGE_NX,VAR_3
__flush_tlb_all,FUNC_0
__p4d,FUNC_1
__pmd,FUNC_2
__pte,FUNC_3
__pud,FUNC_4
__va,FUNC_5
core_restore_code,VAR_4
get_safe_page,FUNC_6
memcpy,FUNC_7
p4d_large,FUNC_8
p4d_offset,FUNC_9
p4d_val,FUNC_10
pgd_index,FUNC_11
pmd_large,FUNC_12
pmd_offset,FUNC_13
pmd_val,FUNC_14
pte_offset_kernel,FUNC_15
pte_val,FUNC_16
pud_large,FUNC_17
pud_offset,FUNC_18
pud_val,FUNC_19
read_cr3_pa,FUNC_20
relocated_restore_code,VAR_5
set_p4d,FUNC_21
set_pmd,FUNC_22
set_pte,FUNC_23
set_pud,FUNC_24
relocate_restore_code,FUNC_25
pgd,VAR_6
p4d,VAR_7
pud,VAR_8
pmd,VAR_9
pte,VAR_10
