CK,FUNC_0
MBFL_WCSGROUP_MASK,VAR_0
MBFL_WCSGROUP_THROUGH,VAR_1
MBFL_WCSPLANE_MASK,VAR_2
MBFL_WCSPLANE_WINCP932,VAR_3
cp932ext1_ucs_table,VAR_4
cp932ext1_ucs_table_max,VAR_5
cp932ext1_ucs_table_min,VAR_6
cp932ext2_ucs_table,VAR_7
cp932ext2_ucs_table_max,VAR_8
cp932ext2_ucs_table_min,VAR_9
jisx0208_ucs_table,VAR_10
jisx0208_ucs_table_size,VAR_11
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
stub6,FUNC_6
stub7,FUNC_7
stub8,FUNC_8
mbfl_filt_conv_cp51932_wchar,FUNC_9
c,VAR_12
filter,VAR_13
c1,VAR_14
s,VAR_15
w,VAR_16
