CK,FUNC_0
MBFL_WCSPLANE_JIS0208,VAR_0
MBFL_WCSPLANE_JIS0212,VAR_1
MBFL_WCSPLANE_MASK,VAR_2
MBFL_WCSPLANE_WINCP932,VAR_3
SJIS_ENCODE,FUNC_1
code_tbl_m,VAR_4
mbfl_filt_conv_illegal_output,FUNC_2
s_form_sjis_fallback_tbl,VAR_5
s_form_sjis_tbl,VAR_6
s_form_tbl,VAR_7
s_form_tbl_len,VAR_8
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
ucs_a1_jis_table,VAR_9
ucs_a1_jis_table_max,VAR_10
ucs_a1_jis_table_min,VAR_11
ucs_a2_jis_table,VAR_12
ucs_a2_jis_table_max,VAR_13
ucs_a2_jis_table_min,VAR_14
ucs_i_jis_table,VAR_15
ucs_i_jis_table_max,VAR_16
ucs_i_jis_table_min,VAR_17
ucs_r_jis_table,VAR_18
ucs_r_jis_table_max,VAR_19
ucs_r_jis_table_min,VAR_20
wchar2sjis_mac_code_map,VAR_21
wchar2sjis_mac_r_map,VAR_22
wchar2sjis_mac_r_map_len,VAR_23
wchar2sjis_mac_r_tbl,VAR_24
wchar2sjis_mac_r_tbl_len,VAR_25
wchar2sjis_mac_wchar_tbl,VAR_26
wchar2sjis_mac_wchar_tbl_len,VAR_27
mbfl_filt_conv_wchar_sjis_mac,FUNC_15
c,VAR_28
filter,VAR_29
i,VAR_30
c1,VAR_31
c2,VAR_32
s1,VAR_33
s2,VAR_34
mode,VAR_35
