CK,FUNC_0
cp932ext1_ucs_table,VAR_0
cp932ext1_ucs_table_max,VAR_1
cp932ext1_ucs_table_min,VAR_2
cp932ext2_ucs_table,VAR_3
cp932ext2_ucs_table_max,VAR_4
cp932ext2_ucs_table_min,VAR_5
cp932ext3_eucjp_table,VAR_6
cp932ext3_eucjp_table_size,VAR_7
cp932ext3_ucs_table,VAR_8
cp932ext3_ucs_table_max,VAR_9
cp932ext3_ucs_table_min,VAR_10
mbfl_filt_conv_illegal_output,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
stub9,FUNC_18
ucs_a1_jis_table,VAR_11
ucs_a1_jis_table_max,VAR_12
ucs_a1_jis_table_min,VAR_13
ucs_a2_jis_table,VAR_14
ucs_a2_jis_table_max,VAR_15
ucs_a2_jis_table_min,VAR_16
ucs_i_jis_table,VAR_17
ucs_i_jis_table_max,VAR_18
ucs_i_jis_table_min,VAR_19
ucs_r_jis_table,VAR_20
ucs_r_jis_table_max,VAR_21
ucs_r_jis_table_min,VAR_22
mbfl_filt_conv_wchar_cp50221,FUNC_19
c,VAR_23
filter,VAR_24
s,VAR_25
i,VAR_26
oh,VAR_27
oh,VAR_28
cp932ext2_ucs_table_size,VAR_29
cp932ext3_ucs_table_size,VAR_30
limit,VAR_31
