CK,FUNC_0
MBFL_WCSGROUP_MASK,VAR_0
MBFL_WCSGROUP_THROUGH,VAR_1
MBFL_WCSPLANE_JIS0212,VAR_2
MBFL_WCSPLANE_MASK,VAR_3
MBFL_WCSPLANE_WINCP932,VAR_4
cp932ext1_ucs_table,VAR_5
cp932ext1_ucs_table_max,VAR_6
cp932ext1_ucs_table_min,VAR_7
cp932ext3_eucjp_table,VAR_8
cp932ext3_eucjp_table_size,VAR_9
cp932ext3_ucs_table,VAR_10
cp932ext3_ucs_table_max,VAR_11
cp932ext3_ucs_table_min,VAR_12
jisx0208_ucs_table,VAR_13
jisx0208_ucs_table_size,VAR_14
jisx0212_ucs_table,VAR_15
jisx0212_ucs_table_size,VAR_16
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
mbfl_filt_conv_eucjpwin_wchar,FUNC_13
c,VAR_17
filter,VAR_18
c1,VAR_19
s,VAR_20
w,VAR_21
n,VAR_22
