CK,FUNC_0
MBFL_WCSPLANE_JIS0208,VAR_0
MBFL_WCSPLANE_JIS0212,VAR_1
MBFL_WCSPLANE_MASK,VAR_2
MBFL_WCSPLANE_WINCP932,VAR_3
SJIS_ENCODE,FUNC_1
cp932ext1_ucs_table,VAR_4
cp932ext1_ucs_table_max,VAR_5
cp932ext1_ucs_table_min,VAR_6
cp932ext3_ucs_table,VAR_7
cp932ext3_ucs_table_max,VAR_8
cp932ext3_ucs_table_min,VAR_9
mbfl_filt_conv_illegal_output,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
ucs_a1_jis_table,VAR_10
ucs_a1_jis_table_max,VAR_11
ucs_a1_jis_table_min,VAR_12
ucs_a2_jis_table,VAR_13
ucs_a2_jis_table_max,VAR_14
ucs_a2_jis_table_min,VAR_15
ucs_i_jis_table,VAR_16
ucs_i_jis_table_max,VAR_17
ucs_i_jis_table_min,VAR_18
ucs_r_jis_table,VAR_19
ucs_r_jis_table_max,VAR_20
ucs_r_jis_table_min,VAR_21
mbfl_filt_conv_wchar_cp932,FUNC_6
c,VAR_22
filter,VAR_23
c1,VAR_24
c2,VAR_25
s1,VAR_26
s2,VAR_27
