CK,FUNC_0
mb_tbl_uni_docomo2code2_key,VAR_0
mb_tbl_uni_docomo2code2_len,VAR_1
mb_tbl_uni_docomo2code2_max,VAR_2
mb_tbl_uni_docomo2code2_min,VAR_3
mb_tbl_uni_docomo2code2_value,VAR_4
mb_tbl_uni_docomo2code3_key,VAR_5
mb_tbl_uni_docomo2code3_len,VAR_6
mb_tbl_uni_docomo2code3_max,VAR_7
mb_tbl_uni_docomo2code3_min,VAR_8
mb_tbl_uni_docomo2code3_value,VAR_9
mb_tbl_uni_docomo2code5_key,VAR_10
mb_tbl_uni_docomo2code5_len,VAR_11
mb_tbl_uni_docomo2code5_max,VAR_12
mb_tbl_uni_docomo2code5_min,VAR_13
mb_tbl_uni_docomo2code5_val,VAR_14
mbfl_bisec_srch2,FUNC_1
stub1,FUNC_2
mbfilter_unicode2sjis_emoji_docomo,FUNC_3
c,VAR_15
s1,VAR_16
filter,VAR_17
i,VAR_18
match,VAR_19
c1s,VAR_20
