CK,FUNC_0
CODE2JIS,FUNC_1
MBFL_WCSPLANE_JIS0208,VAR_0
MBFL_WCSPLANE_JIS0212,VAR_1
MBFL_WCSPLANE_MASK,VAR_2
MBFL_WCSPLANE_WINCP932,VAR_3
cp932ext1_ucs_table,VAR_4
cp932ext1_ucs_table_max,VAR_5
cp932ext1_ucs_table_min,VAR_6
mbfilter_unicode2sjis_emoji_kddi,FUNC_2
mbfl_filt_conv_illegal_output,FUNC_3
mbfl_no_encoding_2022jp_kddi,VAR_7
stub1,FUNC_4
stub10,FUNC_5
stub11,FUNC_6
stub12,FUNC_7
stub13,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
ucs_a1_jis_table,VAR_8
ucs_a1_jis_table_max,VAR_9
ucs_a1_jis_table_min,VAR_10
ucs_a2_jis_table,VAR_11
ucs_a2_jis_table_max,VAR_12
ucs_a2_jis_table_min,VAR_13
ucs_i_jis_table,VAR_14
ucs_i_jis_table_max,VAR_15
ucs_i_jis_table_min,VAR_16
ucs_r_jis_table,VAR_17
ucs_r_jis_table_max,VAR_18
ucs_r_jis_table_min,VAR_19
mbfl_filt_conv_wchar_2022jp_mobile,FUNC_17
c,VAR_20
filter,VAR_21
c1,VAR_22
c2,VAR_23
s1,VAR_24
s2,VAR_25
