CK,FUNC_0
CODE2JIS,FUNC_1
MBFL_WCSPLANE_JIS0208,VAR_0
MBFL_WCSPLANE_JIS0212,VAR_1
MBFL_WCSPLANE_MASK,VAR_2
MBFL_WCSPLANE_WINCP932,VAR_3
SJIS_ENCODE,FUNC_2
cp932ext1_ucs_table,VAR_4
cp932ext1_ucs_table_max,VAR_5
cp932ext1_ucs_table_min,VAR_6
cp932ext2_ucs_table,VAR_7
cp932ext2_ucs_table_max,VAR_8
cp932ext2_ucs_table_min,VAR_9
cp932ext3_ucs_table,VAR_10
cp932ext3_ucs_table_max,VAR_11
cp932ext3_ucs_table_min,VAR_12
mbfilter_unicode2sjis_emoji_docomo,FUNC_3
mbfilter_unicode2sjis_emoji_kddi,FUNC_4
mbfilter_unicode2sjis_emoji_sb,FUNC_5
mbfl_filt_conv_illegal_output,FUNC_6
mbfl_no_encoding_sjis_docomo,VAR_13
mbfl_no_encoding_sjis_kddi,VAR_14
mbfl_no_encoding_sjis_sb,VAR_15
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
ucs_a1_jis_table,VAR_16
ucs_a1_jis_table_max,VAR_17
ucs_a1_jis_table_min,VAR_18
ucs_a2_jis_table,VAR_19
ucs_a2_jis_table_max,VAR_20
ucs_a2_jis_table_min,VAR_21
ucs_i_jis_table,VAR_22
ucs_i_jis_table_max,VAR_23
ucs_i_jis_table_min,VAR_24
ucs_r_jis_table,VAR_25
ucs_r_jis_table_max,VAR_26
ucs_r_jis_table_min,VAR_27
mbfl_filt_conv_wchar_sjis_mobile,FUNC_10
c,VAR_28
filter,VAR_29
c1,VAR_30
c2,VAR_31
s1,VAR_32
s2,VAR_33
