CK,FUNC_0
MBFL_WCSGROUP_MASK,VAR_0
MBFL_WCSGROUP_THROUGH,VAR_1
MBFL_WCSPLANE_JIS0208,VAR_2
MBFL_WCSPLANE_JIS0212,VAR_3
MBFL_WCSPLANE_MASK,VAR_4
cp932ext1_ucs_table,VAR_5
cp932ext1_ucs_table_max,VAR_6
cp932ext1_ucs_table_min,VAR_7
cp932ext2_ucs_table,VAR_8
cp932ext2_ucs_table_max,VAR_9
cp932ext2_ucs_table_min,VAR_10
cp932ext3_ucs_table,VAR_11
cp932ext3_ucs_table_max,VAR_12
cp932ext3_ucs_table_min,VAR_13
jisx0208_ucs_table,VAR_14
jisx0208_ucs_table_size,VAR_15
jisx0212_ucs_table,VAR_16
jisx0212_ucs_table_size,VAR_17
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub13,FUNC_5
stub14,FUNC_6
stub15,FUNC_7
stub16,FUNC_8
stub17,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
mbfl_filt_conv_jis_ms_wchar,FUNC_18
c,VAR_18
filter,VAR_19
c1,VAR_20
s,VAR_21
w,VAR_22
