CK,FUNC_0
MBFL_WCSPLANE_JIS0208,VAR_0
MBFL_WCSPLANE_JIS0212,VAR_1
MBFL_WCSPLANE_MASK,VAR_2
mbfl_filt_conv_illegal_output,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub18,FUNC_11
stub19,FUNC_12
stub2,FUNC_13
stub20,FUNC_14
stub21,FUNC_15
stub22,FUNC_16
stub23,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
stub7,FUNC_22
stub8,FUNC_23
stub9,FUNC_24
ucs_a1_jis_table,VAR_3
ucs_a1_jis_table_max,VAR_4
ucs_a1_jis_table_min,VAR_5
ucs_a2_jis_table,VAR_6
ucs_a2_jis_table_max,VAR_7
ucs_a2_jis_table_min,VAR_8
ucs_i_jis_table,VAR_9
ucs_i_jis_table_max,VAR_10
ucs_i_jis_table_min,VAR_11
ucs_r_jis_table,VAR_12
ucs_r_jis_table_max,VAR_13
ucs_r_jis_table_min,VAR_14
mbfl_filt_conv_wchar_jis,FUNC_25
c,VAR_15
filter,VAR_16
c1,VAR_17
s,VAR_18
