CK,FUNC_0
MBFL_WCSGROUP_MASK,VAR_0
MBFL_WCSGROUP_THROUGH,VAR_1
MBFL_WCSPLANE_JIS0208,VAR_2
MBFL_WCSPLANE_JIS0212,VAR_3
MBFL_WCSPLANE_MASK,VAR_4
jisx0208_ucs_table,VAR_5
jisx0208_ucs_table_size,VAR_6
jisx0212_ucs_table,VAR_7
jisx0212_ucs_table_size,VAR_8
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
mbfl_filt_conv_eucjp_wchar,FUNC_13
c,VAR_9
filter,VAR_10
c1,VAR_11
s,VAR_12
w,VAR_13
