CK,FUNC_0
MBFL_WCSPLANE_JIS0208,VAR_0
MBFL_WCSPLANE_JIS0212,VAR_1
MBFL_WCSPLANE_MASK,VAR_2
mbfl_filt_conv_illegal_output,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
stub7,FUNC_8
stub8,FUNC_9
ucs_a1_jis_table,VAR_3
ucs_a1_jis_table_max,VAR_4
ucs_a1_jis_table_min,VAR_5
ucs_a2_jis_table,VAR_6
ucs_a2_jis_table_max,VAR_7
ucs_a2_jis_table_min,VAR_8
ucs_i_jis_table,VAR_9
ucs_i_jis_table_max,VAR_10
ucs_i_jis_table_min,VAR_11
ucs_r_jis_table,VAR_12
ucs_r_jis_table_max,VAR_13
ucs_r_jis_table_min,VAR_14
mbfl_filt_conv_wchar_eucjp,FUNC_10
c,VAR_15
filter,VAR_16
c1,VAR_17
s,VAR_18
