CK,FUNC_0
MBFL_WCSPLANE_JIS0208,VAR_0
MBFL_WCSPLANE_JIS0212,VAR_1
MBFL_WCSPLANE_MASK,VAR_2
MBFL_WCSPLANE_WINCP932,VAR_3
cp932ext1_ucs_table,VAR_4
cp932ext1_ucs_table_max,VAR_5
cp932ext1_ucs_table_min,VAR_6
cp932ext3_cp932ext2_jis,FUNC_1
cp932ext3_ucs_table,VAR_7
cp932ext3_ucs_table_max,VAR_8
cp932ext3_ucs_table_min,VAR_9
mbfl_filt_conv_illegal_output,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub14,FUNC_8
stub15,FUNC_9
stub16,FUNC_10
stub17,FUNC_11
stub18,FUNC_12
stub19,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
stub8,FUNC_20
stub9,FUNC_21
ucs_a1_jis_table,VAR_10
ucs_a1_jis_table_max,VAR_11
ucs_a1_jis_table_min,VAR_12
ucs_a2_jis_table,VAR_13
ucs_a2_jis_table_max,VAR_14
ucs_a2_jis_table_min,VAR_15
ucs_i_jis_table,VAR_16
ucs_i_jis_table_max,VAR_17
ucs_i_jis_table_min,VAR_18
ucs_r_jis_table,VAR_19
ucs_r_jis_table_max,VAR_20
ucs_r_jis_table_min,VAR_21
mbfl_filt_conv_wchar_2022jpms,FUNC_22
c,VAR_22
filter,VAR_23
c1,VAR_24
c2,VAR_25
s1,VAR_26
s2,VAR_27
