CK,FUNC_0
MBFL_WCSPLANE_JIS0208,VAR_0
MBFL_WCSPLANE_JIS0212,VAR_1
MBFL_WCSPLANE_MASK,VAR_2
cp932ext1_ucs_table,VAR_3
cp932ext1_ucs_table_max,VAR_4
cp932ext1_ucs_table_min,VAR_5
cp932ext2_ucs_table,VAR_6
cp932ext2_ucs_table_max,VAR_7
cp932ext2_ucs_table_min,VAR_8
cp932ext3_eucjp_table,VAR_9
cp932ext3_eucjp_table_size,VAR_10
cp932ext3_ucs_table,VAR_11
cp932ext3_ucs_table_max,VAR_12
cp932ext3_ucs_table_min,VAR_13
mbfl_filt_conv_illegal_output,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub18,FUNC_11
stub19,FUNC_12
stub2,FUNC_13
stub20,FUNC_14
stub21,FUNC_15
stub22,FUNC_16
stub23,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
stub7,FUNC_22
stub8,FUNC_23
stub9,FUNC_24
ucs_a1_jis_table,VAR_14
ucs_a1_jis_table_max,VAR_15
ucs_a1_jis_table_min,VAR_16
ucs_a2_jis_table,VAR_17
ucs_a2_jis_table_max,VAR_18
ucs_a2_jis_table_min,VAR_19
ucs_i_jis_table,VAR_20
ucs_i_jis_table_max,VAR_21
ucs_i_jis_table_min,VAR_22
ucs_r_jis_table,VAR_23
ucs_r_jis_table_max,VAR_24
ucs_r_jis_table_min,VAR_25
mbfl_filt_conv_wchar_jis_ms,FUNC_25
c,VAR_26
filter,VAR_27
c1,VAR_28
s,VAR_29
i,VAR_30
oh,VAR_31
oh,VAR_32
cp932ext2_ucs_table_size,VAR_33
cp932ext3_ucs_table_size,VAR_34
limit,VAR_35
