CK,FUNC_0
MBFL_WCSGROUP_MASK,VAR_0
MBFL_WCSGROUP_THROUGH,VAR_1
MBFL_WCSPLANE_MASK,VAR_2
MBFL_WCSPLANE_WINCP932,VAR_3
SJIS_DECODE,FUNC_1
code_map,VAR_4
code_ofst_tbl,VAR_5
code_tbl,VAR_6
code_tbl_m,VAR_7
code_tbl_m_len,VAR_8
jisx0208_ucs_table,VAR_9
jisx0208_ucs_table_size,VAR_10
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
mbfl_filt_conv_sjis_mac_wchar,FUNC_17
c,VAR_11
filter,VAR_12
i,VAR_13
j,VAR_14
n,VAR_15
c1,VAR_16
s,VAR_17
s1,VAR_18
s2,VAR_19
w,VAR_20
