CK,FUNC_0
NFLAGS,FUNC_1
mb_tbl_uni_kddi2code2_key,VAR_0
mb_tbl_uni_kddi2code2_len,VAR_1
mb_tbl_uni_kddi2code2_max,VAR_2
mb_tbl_uni_kddi2code2_min,VAR_3
mb_tbl_uni_kddi2code2_value,VAR_4
mb_tbl_uni_kddi2code3_key,VAR_5
mb_tbl_uni_kddi2code3_len,VAR_6
mb_tbl_uni_kddi2code3_max,VAR_7
mb_tbl_uni_kddi2code3_min,VAR_8
mb_tbl_uni_kddi2code3_value,VAR_9
mb_tbl_uni_kddi2code5_key,VAR_10
mb_tbl_uni_kddi2code5_len,VAR_11
mb_tbl_uni_kddi2code5_max,VAR_12
mb_tbl_uni_kddi2code5_min,VAR_13
mb_tbl_uni_kddi2code5_val,VAR_14
mbfl_bisec_srch2,FUNC_2
nflags_code_kddi,VAR_15
nflags_s,VAR_16
stub1,FUNC_3
ucs_a1_jis_table,VAR_17
ucs_a1_jis_table_max,VAR_18
ucs_a1_jis_table_min,VAR_19
mbfilter_unicode2sjis_emoji_kddi,FUNC_4
c,VAR_20
s1,VAR_21
filter,VAR_22
i,VAR_23
match,VAR_24
c1s,VAR_25
