CK,FUNC_0
MBFL_WCSGROUP_MASK,VAR_0
MBFL_WCSGROUP_THROUGH,VAR_1
MBFL_WCSPLANE_MASK,VAR_2
MBFL_WCSPLANE_WINCP932,VAR_3
SJIS_DECODE,FUNC_1
cp932ext1_ucs_table,VAR_4
cp932ext1_ucs_table_max,VAR_5
cp932ext1_ucs_table_min,VAR_6
cp932ext2_ucs_table,VAR_7
cp932ext2_ucs_table_max,VAR_8
cp932ext2_ucs_table_min,VAR_9
cp932ext3_ucs_table,VAR_10
cp932ext3_ucs_table_max,VAR_11
cp932ext3_ucs_table_min,VAR_12
jisx0208_ucs_table,VAR_13
jisx0208_ucs_table_size,VAR_14
mbfilter_sjis_emoji_docomo2unicode,FUNC_2
mbfilter_sjis_emoji_kddi2unicode,FUNC_3
mbfilter_sjis_emoji_sb2unicode,FUNC_4
mbfl_no_encoding_sjis_docomo,VAR_15
mbfl_no_encoding_sjis_kddi,VAR_16
mbfl_no_encoding_sjis_sb,VAR_17
stub1,FUNC_5
stub10,FUNC_6
stub11,FUNC_7
stub12,FUNC_8
stub13,FUNC_9
stub14,FUNC_10
stub15,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
stub9,FUNC_19
mbfl_filt_conv_sjis_mobile_wchar,FUNC_20
c,VAR_18
filter,VAR_19
c1,VAR_20
s,VAR_21
s1,VAR_22
s2,VAR_23
w,VAR_24
snd,VAR_25
