CK,FUNC_0
MBFL_WCSPLANE_JIS0213,VAR_0
MBFL_WCSPLANE_MASK,VAR_1
SJIS_ENCODE,FUNC_1
jisx0213_p2_ofst,VAR_2
jisx0213_p2_ofst_len,VAR_3
jisx0213_u2_fb_tbl,VAR_4
jisx0213_u2_key,VAR_5
jisx0213_u2_tbl,VAR_6
jisx0213_u2_tbl_len,VAR_7
jisx0213_u5_jis_key,VAR_8
jisx0213_u5_jis_tbl,VAR_9
jisx0213_u5_tbl_len,VAR_10
jisx0213_u5_tbl_max,VAR_11
jisx0213_u5_tbl_min,VAR_12
mbfl_bisec_srch,FUNC_2
mbfl_bisec_srch2,FUNC_3
mbfl_filt_conv_illegal_output,FUNC_4
mbfl_no_encoding_2022jp_2004,VAR_13
mbfl_no_encoding_eucjp2004,VAR_14
mbfl_no_encoding_sjis2004,VAR_15
stub1,FUNC_5
stub10,FUNC_6
stub11,FUNC_7
stub12,FUNC_8
stub13,FUNC_9
stub14,FUNC_10
stub15,FUNC_11
stub16,FUNC_12
stub17,FUNC_13
stub18,FUNC_14
stub19,FUNC_15
stub2,FUNC_16
stub20,FUNC_17
stub21,FUNC_18
stub22,FUNC_19
stub23,FUNC_20
stub24,FUNC_21
stub25,FUNC_22
stub3,FUNC_23
stub4,FUNC_24
stub5,FUNC_25
stub6,FUNC_26
stub7,FUNC_27
stub8,FUNC_28
stub9,FUNC_29
ucs_c1_jisx0213_max,VAR_16
ucs_c1_jisx0213_min,VAR_17
ucs_c1_jisx0213_ofst,VAR_18
ucs_c1_jisx0213_tbl,VAR_19
ucs_c1_jisx0213_tbl_len,VAR_20
ucs_r2b_jisx0213_cmap_key,VAR_21
ucs_r2b_jisx0213_cmap_len,VAR_22
ucs_r2b_jisx0213_cmap_val,VAR_23
uni2jis_tbl,VAR_24
uni2jis_tbl_len,VAR_25
uni2jis_tbl_range,VAR_26
mbfl_filt_conv_wchar_jis2004,FUNC_30
c,VAR_27
filter,VAR_28
k,VAR_29
c1,VAR_30
c2,VAR_31
s1,VAR_32
s2,VAR_33
