CK,FUNC_0
MBFL_WCSPLANE_SUPMAX,VAR_0
MBFL_WCSPLANE_SUPMIN,VAR_1
MBFL_WCSPLANE_UCS2MAX,VAR_2
mbfl_filt_conv_illegal_output,FUNC_1
mbfl_utf7imap_base64_table,VAR_3
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub18,FUNC_11
stub19,FUNC_12
stub2,FUNC_13
stub20,FUNC_14
stub21,FUNC_15
stub22,FUNC_16
stub23,FUNC_17
stub24,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
stub8,FUNC_24
stub9,FUNC_25
mbfl_filt_conv_wchar_utf7imap,FUNC_26
c,VAR_4
filter,VAR_5
n,VAR_6
s,VAR_7
