CK,FUNC_0
MBFL_WCSGROUP_MASK,VAR_0
MBFL_WCSGROUP_THROUGH,VAR_1
MBFL_WCSPLANE_CNS11643,VAR_2
MBFL_WCSPLANE_MASK,VAR_3
cns11643_14_ucs_table,VAR_4
cns11643_14_ucs_table_size,VAR_5
cns11643_1_ucs_table,VAR_6
cns11643_1_ucs_table_size,VAR_7
cns11643_2_ucs_table,VAR_8
cns11643_2_ucs_table_size,VAR_9
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
mbfl_filt_conv_euctw_wchar,FUNC_13
c,VAR_10
filter,VAR_11
c1,VAR_12
s,VAR_13
w,VAR_14
plane,VAR_15
