CK,FUNC_0
mbfilter_conv_map_tbl,FUNC_1
mbfilter_unicode2sjis_emoji_docomo,FUNC_2
mbfilter_unicode2sjis_emoji_kddi,FUNC_3
mbfilter_unicode2sjis_emoji_sb,FUNC_4
mbfl_docomo2uni_pua,VAR_0
mbfl_filt_conv_illegal_output,FUNC_5
mbfl_kddi2uni_pua,VAR_1
mbfl_kddi2uni_pua_b,VAR_2
mbfl_no_encoding_utf8_docomo,VAR_3
mbfl_no_encoding_utf8_kddi_a,VAR_4
mbfl_no_encoding_utf8_kddi_b,VAR_5
mbfl_no_encoding_utf8_sb,VAR_6
mbfl_sb2uni_pua,VAR_7
stub1,FUNC_6
stub10,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
mbfl_filt_conv_wchar_utf8_mobile,FUNC_16
c,VAR_8
filter,VAR_9
s1,VAR_10
c1,VAR_11
