CK,FUNC_0
mbfilter_conv_r_map_tbl,FUNC_1
mbfilter_sjis_emoji_docomo2unicode,FUNC_2
mbfilter_sjis_emoji_kddi2unicode,FUNC_3
mbfilter_sjis_emoji_sb2unicode,FUNC_4
mbfl_docomo2uni_pua,VAR_0
mbfl_filt_put_invalid_char,FUNC_5
mbfl_kddi2uni_pua,VAR_1
mbfl_kddi2uni_pua_b,VAR_2
mbfl_no_encoding_utf8_docomo,VAR_3
mbfl_no_encoding_utf8_kddi_a,VAR_4
mbfl_no_encoding_utf8_kddi_b,VAR_5
mbfl_no_encoding_utf8_sb,VAR_6
mbfl_sb2uni_pua,VAR_7
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
mbfl_filt_conv_utf8_mobile_wchar,FUNC_9
c,VAR_8
filter,VAR_9
s,VAR_10
s1,VAR_11
c1,VAR_12
snd,VAR_13
