CK,FUNC_0
MBFL_WCSGROUP_MASK,VAR_0
MBFL_WCSGROUP_THROUGH,VAR_1
MBFL_WCSPLANE_JIS0208,VAR_2
MBFL_WCSPLANE_MASK,VAR_3
cp932ext1_ucs_table,VAR_4
cp932ext1_ucs_table_max,VAR_5
cp932ext1_ucs_table_min,VAR_6
jisx0208_ucs_table,VAR_7
jisx0208_ucs_table_size,VAR_8
mbfilter_sjis_emoji_kddi2unicode,FUNC_1
mbfl_no_encoding_2022jp_kddi,VAR_9
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
mbfl_filt_conv_2022jp_mobile_wchar,FUNC_18
c,VAR_10
filter,VAR_11
c1,VAR_12
s,VAR_13
w,VAR_14
snd,VAR_15
