CK,FUNC_0
MBFL_WCSGROUP_MASK,VAR_0
MBFL_WCSGROUP_THROUGH,VAR_1
MBFL_WCSPLANE_MASK,VAR_2
MBFL_WCSPLANE_WINCP932,VAR_3
SJIS_DECODE,FUNC_1
cp932ext1_ucs_table,VAR_4
cp932ext1_ucs_table_max,VAR_5
cp932ext1_ucs_table_min,VAR_6
cp932ext2_ucs_table,VAR_7
cp932ext2_ucs_table_max,VAR_8
cp932ext2_ucs_table_min,VAR_9
cp932ext3_ucs_table,VAR_10
cp932ext3_ucs_table_max,VAR_11
cp932ext3_ucs_table_min,VAR_12
jisx0208_ucs_table,VAR_13
jisx0208_ucs_table_size,VAR_14
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
mbfl_filt_conv_cp932_wchar,FUNC_8
c,VAR_15
filter,VAR_16
c1,VAR_17
s,VAR_18
s1,VAR_19
s2,VAR_20
w,VAR_21
