CK,FUNC_0
MBFL_WCSPLANE_MASK,VAR_0
MBFL_WCSPLANE_WINCP936,VAR_1
mbfl_cp936_pua_tbl,VAR_2
mbfl_cp936_pua_tbl_max,VAR_3
mbfl_filt_conv_illegal_output,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
ucs_a1_cp936_table,VAR_4
ucs_a1_cp936_table_max,VAR_5
ucs_a1_cp936_table_min,VAR_6
ucs_a2_cp936_table,VAR_7
ucs_a2_cp936_table_max,VAR_8
ucs_a2_cp936_table_min,VAR_9
ucs_a3_cp936_table,VAR_10
ucs_a3_cp936_table_max,VAR_11
ucs_a3_cp936_table_min,VAR_12
ucs_cf_cp936_table,VAR_13
ucs_cf_cp936_table_max,VAR_14
ucs_cf_cp936_table_min,VAR_15
ucs_ci_cp936_table,VAR_16
ucs_ci_cp936_table_max,VAR_17
ucs_ci_cp936_table_min,VAR_18
ucs_hff_cp936_table_max,VAR_19
ucs_hff_cp936_table_min,VAR_20
ucs_hff_s_cp936_table,VAR_21
ucs_i_cp936_table,VAR_22
ucs_i_cp936_table_max,VAR_23
ucs_i_cp936_table_min,VAR_24
ucs_sfv_cp936_table,VAR_25
ucs_sfv_cp936_table_max,VAR_26
ucs_sfv_cp936_table_min,VAR_27
mbfl_filt_conv_wchar_cp936,FUNC_5
c,VAR_28
filter,VAR_29
k,VAR_30
k1,VAR_31
k2,VAR_32
c1,VAR_33
s,VAR_34
