CK,FUNC_0
mbfl_filt_conv_illegal_output,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
ucs_a1_jis_table,VAR_0
ucs_a1_jis_table_max,VAR_1
ucs_a1_jis_table_min,VAR_2
ucs_a2_jis_table,VAR_3
ucs_a2_jis_table_max,VAR_4
ucs_a2_jis_table_min,VAR_5
ucs_i_jis_table,VAR_6
ucs_i_jis_table_max,VAR_7
ucs_i_jis_table_min,VAR_8
ucs_r_jis_table,VAR_9
ucs_r_jis_table_max,VAR_10
ucs_r_jis_table_min,VAR_11
mbfl_filt_conv_wchar_2022jp,FUNC_15
c,VAR_12
filter,VAR_13
s,VAR_14
