MBFL_FILT_TL_HAN2ZEN_ALL,VAR_0
MBFL_FILT_TL_HAN2ZEN_ALPHA,VAR_1
MBFL_FILT_TL_HAN2ZEN_COMPAT1,VAR_2
MBFL_FILT_TL_HAN2ZEN_COMPAT2,VAR_3
MBFL_FILT_TL_HAN2ZEN_GLUE,VAR_4
MBFL_FILT_TL_HAN2ZEN_HIRAGANA,VAR_5
MBFL_FILT_TL_HAN2ZEN_KATAKANA,VAR_6
MBFL_FILT_TL_HAN2ZEN_NUMERIC,VAR_7
MBFL_FILT_TL_HAN2ZEN_SPACE,VAR_8
MBFL_FILT_TL_ZEN2HAN_COMPAT1,VAR_9
MBFL_FILT_TL_ZEN2HAN_COMPAT2,VAR_10
MBFL_FILT_TL_ZEN2HAN_HIRA2KANA,VAR_11
MBFL_FILT_TL_ZEN2HAN_HIRAGANA,VAR_12
MBFL_FILT_TL_ZEN2HAN_KANA2HIRA,VAR_13
MBFL_FILT_TL_ZEN2HAN_KATAKANA,VAR_14
hankana2zenhira_table,VAR_15
hankana2zenkana_table,VAR_16
stub1,FUNC_0
stub2,FUNC_1
stub3,FUNC_2
stub4,FUNC_3
stub5,FUNC_4
zenkana2hankana_table,VAR_17
mbfl_filt_tl_jisx0201_jisx0208,FUNC_5
c,VAR_18
filt,VAR_19
s,VAR_20
n,VAR_21
mode,VAR_22
