CK,FUNC_0
MBFL_WCSPLANE_JIS0208,VAR_0
MBFL_WCSPLANE_MASK,VAR_1
MBFL_WCSPLANE_WINCP932,VAR_2
cp932ext1_ucs_table,VAR_3
cp932ext1_ucs_table_max,VAR_4
cp932ext1_ucs_table_min,VAR_5
cp932ext2_ucs_table,VAR_6
cp932ext2_ucs_table_max,VAR_7
cp932ext2_ucs_table_min,VAR_8
mbfl_filt_conv_illegal_output,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
ucs_a1_jis_table,VAR_9
ucs_a1_jis_table_max,VAR_10
ucs_a1_jis_table_min,VAR_11
ucs_a2_jis_table,VAR_12
ucs_a2_jis_table_max,VAR_13
ucs_a2_jis_table_min,VAR_14
ucs_i_jis_table,VAR_15
ucs_i_jis_table_max,VAR_16
ucs_i_jis_table_min,VAR_17
ucs_r_jis_table,VAR_18
ucs_r_jis_table_max,VAR_19
ucs_r_jis_table_min,VAR_20
mbfl_filt_conv_wchar_cp51932,FUNC_7
c,VAR_21
filter,VAR_22
c1,VAR_23
c2,VAR_24
s1,VAR_25
