CK,FUNC_0
MBFL_WCSGROUP_MASK,VAR_0
MBFL_WCSGROUP_THROUGH,VAR_1
MBFL_WCSPLANE_GB18030,VAR_2
MBFL_WCSPLANE_MASK,VAR_3
cp936_ucs_table,VAR_4
cp936_ucs_table_size,VAR_5
mbfl_bisec_srch,FUNC_1
mbfl_gb18030_pua_tbl,VAR_6
mbfl_gb18030_pua_tbl_max,VAR_7
mbfl_gb2uni_tbl,VAR_8
mbfl_gb_uni_max,VAR_9
mbfl_gb_uni_ofst,VAR_10
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
mbfl_filt_conv_gb18030_wchar,FUNC_17
c,VAR_11
filter,VAR_12
k,VAR_13
c1,VAR_14
c2,VAR_15
c3,VAR_16
w,VAR_17
