CK,FUNC_0
MBFL_WCSPLANE_CNS11643,VAR_0
MBFL_WCSPLANE_MASK,VAR_1
mbfl_filt_conv_illegal_output,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
stub7,FUNC_8
ucs_a1_cns11643_table,VAR_2
ucs_a1_cns11643_table_max,VAR_3
ucs_a1_cns11643_table_min,VAR_4
ucs_a2_cns11643_table,VAR_5
ucs_a2_cns11643_table_max,VAR_6
ucs_a2_cns11643_table_min,VAR_7
ucs_a3_cns11643_table,VAR_8
ucs_a3_cns11643_table_max,VAR_9
ucs_a3_cns11643_table_min,VAR_10
ucs_i_cns11643_table,VAR_11
ucs_i_cns11643_table_max,VAR_12
ucs_i_cns11643_table_min,VAR_13
ucs_r_cns11643_table,VAR_14
ucs_r_cns11643_table_max,VAR_15
ucs_r_cns11643_table_min,VAR_16
mbfl_filt_conv_wchar_euctw,FUNC_9
c,VAR_17
filter,VAR_18
c1,VAR_19
s,VAR_20
plane,VAR_21
