CK,FUNC_0
MBFL_WCSPLANE_JIS0208,VAR_0
MBFL_WCSPLANE_JIS0212,VAR_1
MBFL_WCSPLANE_MASK,VAR_2
MBFL_WCSPLANE_WINCP932,VAR_3
cp932ext1_ucs_table,VAR_4
cp932ext1_ucs_table_max,VAR_5
cp932ext1_ucs_table_min,VAR_6
cp932ext3_eucjp_table,VAR_7
cp932ext3_eucjp_table_size,VAR_8
cp932ext3_ucs_table,VAR_9
cp932ext3_ucs_table_max,VAR_10
cp932ext3_ucs_table_min,VAR_11
mbfl_filt_conv_illegal_output,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
stub7,FUNC_8
stub8,FUNC_9
ucs_a1_jis_table,VAR_12
ucs_a1_jis_table_max,VAR_13
ucs_a1_jis_table_min,VAR_14
ucs_a2_jis_table,VAR_15
ucs_a2_jis_table_max,VAR_16
ucs_a2_jis_table_min,VAR_17
ucs_i_jis_table,VAR_18
ucs_i_jis_table_max,VAR_19
ucs_i_jis_table_min,VAR_20
ucs_r_jis_table,VAR_21
ucs_r_jis_table_max,VAR_22
ucs_r_jis_table_min,VAR_23
mbfl_filt_conv_wchar_eucjpwin,FUNC_10
c,VAR_24
filter,VAR_25
c1,VAR_26
c2,VAR_27
s1,VAR_28
oh,VAR_29
