CK,FUNC_0
MBFL_WCSPLANE_JIS0208,VAR_0
MBFL_WCSPLANE_MASK,VAR_1
SJIS_ENCODE,FUNC_1
mbfl_filt_conv_illegal_output,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
ucs_a1_jis_table,VAR_2
ucs_a1_jis_table_max,VAR_3
ucs_a1_jis_table_min,VAR_4
ucs_a2_jis_table,VAR_5
ucs_a2_jis_table_max,VAR_6
ucs_a2_jis_table_min,VAR_7
ucs_i_jis_table,VAR_8
ucs_i_jis_table_max,VAR_9
ucs_i_jis_table_min,VAR_10
ucs_r_jis_table,VAR_11
ucs_r_jis_table_max,VAR_12
ucs_r_jis_table_min,VAR_13
mbfl_filt_conv_wchar_sjis,FUNC_6
c,VAR_14
filter,VAR_15
c1,VAR_16
c2,VAR_17
s1,VAR_18
s2,VAR_19
