ERR_R_INTERNAL_ERROR,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
OCSP_RESPID_free,FUNC_0
PACKET_as_length_prefixed_2,FUNC_1
PACKET_data,FUNC_2
PACKET_end,FUNC_3
PACKET_get_1,FUNC_4
PACKET_get_length_prefixed_2,FUNC_5
PACKET_remaining,FUNC_6
SSL_AD_DECODE_ERROR,VAR_2
SSL_AD_INTERNAL_ERROR,VAR_3
SSL_F_TLS_PARSE_CTOS_STATUS_REQUEST,VAR_4
SSL_R_BAD_EXTENSION,VAR_5
SSLfatal,FUNC_7
TLSEXT_STATUSTYPE_nothing,VAR_6
TLSEXT_STATUSTYPE_ocsp,VAR_7
X509_EXTENSION_free,VAR_8
d2i_OCSP_RESPID,FUNC_8
d2i_X509_EXTENSIONS,FUNC_9
sk_OCSP_RESPID_new_null,FUNC_10
sk_OCSP_RESPID_pop_free,FUNC_11
sk_OCSP_RESPID_push,FUNC_12
sk_X509_EXTENSION_pop_free,FUNC_13
tls_parse_ctos_status_request,FUNC_14
s,VAR_9
pkt,VAR_10
context,VAR_11
x,VAR_12
chainidx,VAR_13
responder_id_list,VAR_14
exts,VAR_15
id,VAR_16
responder_id,VAR_17
id_data,VAR_18
ext_data,VAR_19
