ERR_R_INTERNAL_ERROR,VAR_0
OPENSSL_free,FUNC_0
OPENSSL_strdup,FUNC_1
SSL3_AL_WARNING,VAR_1
SSL_AD_INTERNAL_ERROR,VAR_2
SSL_AD_UNRECOGNIZED_NAME,VAR_3
SSL_F_FINAL_SERVER_NAME,VAR_4
SSL_IS_FIRST_HANDSHAKE,FUNC_2
SSL_IS_TLS13,FUNC_3
SSL_OP_NO_TICKET,VAR_5
SSL_R_CALLBACK_FAILED,VAR_6
SSL_TLSEXT_ERR_OK,VAR_7
SSL_get_options,FUNC_4
SSL_get_session,FUNC_5
SSLfatal,FUNC_6
ossl_assert,FUNC_7
ssl3_send_alert,FUNC_8
ssl_generate_session_id,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
tsan_counter,FUNC_12
tsan_decr,FUNC_13
final_server_name,FUNC_14
s,VAR_8
context,VAR_9
sent,VAR_10
ret,VAR_11
altmp,VAR_12
was_ticket,VAR_13
ss,VAR_14
