BN_bin2bn,FUNC_0
BN_free,FUNC_1
BN_is_zero,FUNC_2
DH_check_params,FUNC_3
DH_free,FUNC_4
DH_new,FUNC_5
DH_security_bits,FUNC_6
DH_set0_key,FUNC_7
DH_set0_pqg,FUNC_8
ERR_R_BN_LIB,VAR_0
ERR_R_EVP_LIB,VAR_1
ERR_R_INTERNAL_ERROR,VAR_2
ERR_R_MALLOC_FAILURE,VAR_3
EVP_PKEY_assign_DH,FUNC_9
EVP_PKEY_free,FUNC_10
EVP_PKEY_new,FUNC_11
PACKET_data,FUNC_12
PACKET_get_length_prefixed_2,FUNC_13
PACKET_remaining,FUNC_14
SSL_AD_DECODE_ERROR,VAR_4
SSL_AD_HANDSHAKE_FAILURE,VAR_5
SSL_AD_ILLEGAL_PARAMETER,VAR_6
SSL_AD_INTERNAL_ERROR,VAR_7
SSL_F_TLS_PROCESS_SKE_DHE,VAR_8
SSL_R_BAD_DH_VALUE,VAR_9
SSL_R_DH_KEY_TOO_SMALL,VAR_10
SSL_R_LENGTH_MISMATCH,VAR_11
SSL_SECOP_TMP_DH,VAR_12
SSL_aDSS,VAR_13
SSL_aRSA,VAR_14
SSLfatal,FUNC_15
X509_get0_pubkey,FUNC_16
ssl_security,FUNC_17
tls_process_ske_dhe,FUNC_18
s,VAR_15
pkt,VAR_16
pkey,VAR_17
prime,VAR_18
generator,VAR_19
pub_key,VAR_20
peer_tmp,VAR_21
dh,VAR_22
p,VAR_23
g,VAR_24
bnpub_key,VAR_25
check_bits,VAR_26
