BIO_get_mem_data,FUNC_0
CRYPTO_memcmp,FUNC_1
ERR_R_INTERNAL_ERROR,VAR_0
EVP_DigestFinal_ex,FUNC_2
EVP_DigestInit_ex,FUNC_3
EVP_DigestSignFinal,FUNC_4
EVP_DigestSignInit,FUNC_5
EVP_DigestSignUpdate,FUNC_6
EVP_DigestUpdate,FUNC_7
EVP_MAX_MD_SIZE,VAR_1
EVP_MD_CTX_free,FUNC_8
EVP_MD_CTX_new,FUNC_9
EVP_MD_size,FUNC_10
EVP_PKEY_HMAC,VAR_2
EVP_PKEY_free,FUNC_11
EVP_PKEY_new_raw_private_key,FUNC_12
OPENSSL_cleanse,FUNC_13
PACKET_buf_init,FUNC_14
PACKET_forward,FUNC_15
PACKET_get_length_prefixed_3,FUNC_16
PACKET_remaining,FUNC_17
SSL_AD_ILLEGAL_PARAMETER,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_EARLY_DATA_CONNECTING,VAR_5
SSL_F_TLS_PSK_DO_BINDER,VAR_6
SSL_HRR_PENDING,VAR_7
SSL_R_BAD_HANDSHAKE_LENGTH,VAR_8
SSL_R_BINDER_DOES_NOT_VERIFY,VAR_9
SSLfatal,FUNC_18
ossl_assert,FUNC_19
tls13_derive_finishedkey,FUNC_20
tls13_generate_secret,FUNC_21
tls13_hkdf_expand,FUNC_22
tls_psk_do_binder,FUNC_23
s,VAR_10
md,VAR_11
msgstart,VAR_12
binderoffset,VAR_13
binderin,VAR_14
binderout,VAR_15
sess,VAR_16
sign,VAR_17
external,VAR_18
mackey,VAR_19
mctx,VAR_20
hash,VAR_21
binderkey,VAR_22
finishedkey,VAR_23
tmpbinder,VAR_24
early_secret,VAR_25
resumption_label,VAR_26
external_label,VAR_27
label,VAR_28
bindersize,VAR_29
labelsize,VAR_30
hashsize,VAR_31
hashsizei,VAR_32
ret,VAR_33
usepskfored,VAR_34
hdatalen,VAR_35
hdatalen_l,VAR_36
hdata,VAR_37
hashprefix,VAR_38
msg,VAR_39
