ERR_R_EVP_LIB,VAR_0
ERR_R_INTERNAL_ERROR,VAR_1
ERR_R_MALLOC_FAILURE,VAR_2
EVP_Digest,FUNC_0
EVP_MD_size,FUNC_1
EVP_sha256,FUNC_2
MSG_PROCESS_CONTINUE_READING,VAR_3
MSG_PROCESS_ERROR,VAR_4
MSG_PROCESS_FINISHED_READING,VAR_5
OPENSSL_free,FUNC_3
OPENSSL_malloc,FUNC_4
PACKET_as_length_prefixed_2,FUNC_5
PACKET_copy_bytes,FUNC_6
PACKET_data,FUNC_7
PACKET_get_length_prefixed_1,FUNC_8
PACKET_get_net_2,FUNC_9
PACKET_get_net_4,FUNC_10
PACKET_null_init,FUNC_11
PACKET_remaining,FUNC_12
SSL_AD_DECODE_ERROR,VAR_6
SSL_AD_INTERNAL_ERROR,VAR_7
SSL_CTX_remove_session,FUNC_13
SSL_EXT_TLS1_3_NEW_SESSION_TICKET,VAR_8
SSL_F_TLS_PROCESS_NEW_SESSION_TICKET,VAR_9
SSL_IS_TLS13,FUNC_14
SSL_R_LENGTH_MISMATCH,VAR_10
SSL_SESSION_free,FUNC_15
SSL_SESS_CACHE_CLIENT,VAR_11
SSLfatal,FUNC_16
ossl_assert,FUNC_17
ssl_handshake_md,FUNC_18
ssl_session_dup,FUNC_19
ssl_update_cache,FUNC_20
time,FUNC_21
tls13_hkdf_expand,FUNC_22
tls_collect_extensions,FUNC_23
tls_parse_all_extensions,FUNC_24
tls_process_new_session_ticket,FUNC_25
s,VAR_12
pkt,VAR_13
ticklen,VAR_14
ticket_lifetime_hint,VAR_15
age_add,VAR_16
sess_len,VAR_17
exts,VAR_18
nonce,VAR_19
new_sess,VAR_20
extpkt,VAR_21
md,VAR_22
hashleni,VAR_23
hashlen,VAR_24
nonce_label,VAR_25
