ERR_R_INTERNAL_ERROR,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
EVP_DigestFinal_ex,FUNC_0
EVP_DigestInit,FUNC_1
EVP_DigestUpdate,FUNC_2
EVP_MD_CTX_free,FUNC_3
EVP_MD_CTX_new,FUNC_4
EVP_PKEY_CTRL_SET_IV,VAR_2
EVP_PKEY_CTX_ctrl,FUNC_5
EVP_PKEY_CTX_free,FUNC_6
EVP_PKEY_CTX_new,FUNC_7
EVP_PKEY_OP_ENCRYPT,VAR_3
EVP_PKEY_encrypt,FUNC_8
EVP_PKEY_encrypt_init,FUNC_9
EVP_get_digestbynid,FUNC_10
NID_id_GostR3411_2012_256,VAR_4
NID_id_GostR3411_94,VAR_5
OPENSSL_clear_free,FUNC_11
OPENSSL_malloc,FUNC_12
RAND_bytes,FUNC_13
SSL3_RANDOM_SIZE,VAR_6
SSL_AD_HANDSHAKE_FAILURE,VAR_7
SSL_AD_INTERNAL_ERROR,VAR_8
SSL_F_TLS_CONSTRUCT_CKE_GOST,VAR_9
SSL_R_LIBRARY_BUG,VAR_10
SSL_R_NO_GOST_CERTIFICATE_SENT_BY_PEER,VAR_11
SSL_aGOST12,VAR_12
SSLfatal,FUNC_14
V_ASN1_CONSTRUCTED,VAR_13
V_ASN1_SEQUENCE,VAR_14
WPACKET_put_bytes_u8,FUNC_15
WPACKET_sub_memcpy_u8,FUNC_16
X509_get0_pubkey,FUNC_17
tls_construct_cke_gost,FUNC_18
s,VAR_15
pkt,VAR_16
pkey_ctx,VAR_17
peer_cert,VAR_18
msglen,VAR_19
md_len,VAR_20
shared_ukm,VAR_21
tmp,VAR_22
ukm_hash,VAR_23
dgst_nid,VAR_24
pms,VAR_25
pmslen,VAR_26
