ERR_R_INTERNAL_ERROR,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
MSG_PROCESS_CONTINUE_PROCESSING,VAR_2
MSG_PROCESS_CONTINUE_READING,VAR_3
MSG_PROCESS_ERROR,VAR_4
MSG_PROCESS_FINISHED_READING,VAR_5
OPENSSL_free,FUNC_0
PACKET_get_length_prefixed_1,FUNC_1
PACKET_get_length_prefixed_2,FUNC_2
PACKET_memdup,FUNC_3
PACKET_remaining,FUNC_4
SSL_AD_DECODE_ERROR,VAR_6
SSL_AD_INTERNAL_ERROR,VAR_7
SSL_EXT_TLS1_3_CERTIFICATE_REQUEST,VAR_8
SSL_F_TLS_PROCESS_CERTIFICATE_REQUEST,VAR_9
SSL_IS_TLS13,FUNC_5
SSL_PHA_REQUESTED,VAR_10
SSL_PKEY_NUM,VAR_11
SSL_R_BAD_LENGTH,VAR_12
SSL_R_LENGTH_MISMATCH,VAR_13
SSL_R_SIGNATURE_ALGORITHMS_ERROR,VAR_14
SSL_SENT_SHUTDOWN,VAR_15
SSL_USE_SIGALGS,FUNC_6
SSLfatal,FUNC_7
parse_ca_names,FUNC_8
tls1_process_sigalgs,FUNC_9
tls1_save_sigalgs,FUNC_10
tls_collect_extensions,FUNC_11
tls_parse_all_extensions,FUNC_12
tls_process_certificate_request,FUNC_13
s,VAR_16
pkt,VAR_17
i,VAR_18
reqctx,VAR_19
extensions,VAR_20
rawexts,VAR_21
ctypes,VAR_22
sigalgs,VAR_23
