ERR_R_INTERNAL_ERROR,VAR_0
EXT_RETURN_FAIL,VAR_1
EXT_RETURN_NOT_SENT,VAR_2
EXT_RETURN_SENT,VAR_3
OPENSSL_cleanse,FUNC_0
OPENSSL_free,FUNC_1
OPENSSL_memdup,FUNC_2
PACKET_buf_init,FUNC_3
PACKET_equal,FUNC_4
PACKET_get_length_prefixed_1,FUNC_5
PSK_MAX_IDENTITY_LEN,VAR_4
PSK_MAX_PSK_LEN,VAR_5
SSL_AD_HANDSHAKE_FAILURE,VAR_6
SSL_AD_INTERNAL_ERROR,VAR_7
SSL_CIPHER_find,FUNC_6
SSL_EARLY_DATA_CONNECTING,VAR_8
SSL_EARLY_DATA_REJECTED,VAR_9
SSL_F_TLS_CONSTRUCT_CTOS_EARLY_DATA,VAR_10
SSL_HRR_PENDING,VAR_11
SSL_R_BAD_PSK,VAR_12
SSL_R_INCONSISTENT_EARLY_DATA_ALPN,VAR_13
SSL_R_INCONSISTENT_EARLY_DATA_SNI,VAR_14
SSL_SESSION_free,FUNC_7
SSL_SESSION_new,FUNC_8
SSL_SESSION_set1_master_key,FUNC_9
SSL_SESSION_set_cipher,FUNC_10
SSL_SESSION_set_protocol_version,FUNC_11
SSLfatal,FUNC_12
TLS1_3_VERSION,VAR_15
TLSEXT_TYPE_early_data,VAR_16
WPACKET_close,FUNC_13
WPACKET_put_bytes_u16,FUNC_14
WPACKET_start_sub_packet_u16,FUNC_15
memset,FUNC_16
ssl_handshake_md,FUNC_17
strcmp,FUNC_18
strlen,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
tls_construct_ctos_early_data,FUNC_22
s,VAR_17
pkt,VAR_18
context,VAR_19
x,VAR_20
chainidx,VAR_21
identity,VAR_22
id,VAR_23
idlen,VAR_24
psksess,VAR_25
edsess,VAR_26
handmd,VAR_27
psk,VAR_28
psklen,VAR_29
tls13_aes128gcmsha256_id,VAR_30
cipher,VAR_31
prots,VAR_32
alpnpkt,VAR_33
found,VAR_34
