ERR_R_INTERNAL_ERROR,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
ERR_clear_error,FUNC_0
EVP_PKEY_CTRL_PEER_KEY,VAR_2
EVP_PKEY_CTX_ctrl,FUNC_1
EVP_PKEY_CTX_free,FUNC_2
EVP_PKEY_CTX_new,FUNC_3
EVP_PKEY_decrypt,FUNC_4
EVP_PKEY_decrypt_init,FUNC_5
EVP_PKEY_derive_set_peer,FUNC_6
PACKET_as_length_prefixed_1,FUNC_7
PACKET_data,FUNC_8
PACKET_forward,FUNC_9
PACKET_get_1,FUNC_10
PACKET_peek_1,FUNC_11
PACKET_remaining,FUNC_12
SSL_AD_DECODE_ERROR,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_PROCESS_CKE_GOST,VAR_5
SSL_PKEY_GOST01,VAR_6
SSL_PKEY_GOST12_256,VAR_7
SSL_PKEY_GOST12_512,VAR_8
SSL_R_DECRYPTION_FAILED,VAR_9
SSL_aGOST01,VAR_10
SSL_aGOST12,VAR_11
SSLfatal,FUNC_13
V_ASN1_CONSTRUCTED,VAR_12
V_ASN1_SEQUENCE,VAR_13
X509_get0_pubkey,FUNC_14
ssl_generate_master_secret,FUNC_15
tls_process_cke_gost,FUNC_16
s,VAR_14
pkt,VAR_15
pkey_ctx,VAR_16
client_pub_pkey,VAR_17
pk,VAR_18
premaster_secret,VAR_19
start,VAR_20
outlen,VAR_21
inlen,VAR_22
alg_a,VAR_23
asn1id,VAR_24
asn1len,VAR_25
ret,VAR_26
encdata,VAR_27
