ERR_R_INTERNAL_ERROR,VAR_0
EVP_MD_size,FUNC_0
EXT_RETURN_FAIL,VAR_1
EXT_RETURN_NOT_SENT,VAR_2
EXT_RETURN_SENT,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_CONSTRUCT_CTOS_PSK,VAR_5
SSL_HRR_PENDING,VAR_6
SSL_R_BAD_PSK,VAR_7
SSLfatal,FUNC_1
TLS1_3_VERSION,VAR_8
TLSEXT_TYPE_psk,VAR_9
WPACKET_close,FUNC_2
WPACKET_fill_lengths,FUNC_3
WPACKET_get_curr,FUNC_4
WPACKET_get_total_written,FUNC_5
WPACKET_put_bytes_u16,FUNC_6
WPACKET_put_bytes_u32,FUNC_7
WPACKET_start_sub_packet_u16,FUNC_8
WPACKET_sub_allocate_bytes_u8,FUNC_9
WPACKET_sub_memcpy_u16,FUNC_10
ssl_handshake_md,FUNC_11
ssl_md,FUNC_12
time,FUNC_13
tls_psk_do_binder,FUNC_14
tls_construct_ctos_psk,FUNC_15
s,VAR_10
pkt,VAR_11
context,VAR_12
x,VAR_13
chainidx,VAR_14
now,VAR_15
agesec,VAR_16
agems,VAR_17
reshashsize,VAR_18
pskhashsize,VAR_19
binderoffset,VAR_20
msglen,VAR_21
resbinder,VAR_22
pskbinder,VAR_23
msgstart,VAR_24
handmd,VAR_25
mdres,VAR_26
mdpsk,VAR_27
dores,VAR_28
