BIO_flush,FUNC_0
DTLS1_CCS_HEADER_LENGTH,VAR_0
DTLS1_HM_HEADER_LENGTH,VAR_1
DTLS_RECORD_LAYER_get_w_epoch,FUNC_1
DTLS_RECORD_LAYER_set_saved_w_epoch,FUNC_2
ERR_R_INTERNAL_ERROR,VAR_2
SSL3_RT_CHANGE_CIPHER_SPEC,VAR_3
SSL3_RT_HANDSHAKE,VAR_4
SSL_AD_INTERNAL_ERROR,VAR_5
SSL_F_DTLS1_RETRANSMIT_MESSAGE,VAR_6
SSLfatal,FUNC_3
dtls1_do_write,FUNC_4
dtls1_set_message_header_int,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
pqueue_find,FUNC_8
dtls1_retransmit_message,FUNC_9
s,VAR_7
seq,VAR_8
found,VAR_9
ret,VAR_10
item,VAR_11
frag,VAR_12
header_length,VAR_13
seq64be,VAR_14
saved_state,VAR_15
