ERR_R_INTERNAL_ERROR,VAR_0
EXT_RETURN_FAIL,VAR_1
EXT_RETURN_NOT_SENT,VAR_2
EXT_RETURN_SENT,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_CONSTRUCT_CTOS_SUPPORTED_GROUPS,VAR_5
SSL_SECOP_CURVE_SUPPORTED,VAR_6
SSLfatal,FUNC_0
TLS1_3_VERSION,VAR_7
TLSEXT_TYPE_supported_groups,VAR_8
WPACKET_FLAGS_NON_ZERO_LENGTH,VAR_9
WPACKET_close,FUNC_1
WPACKET_put_bytes_u16,FUNC_2
WPACKET_set_flags,FUNC_3
WPACKET_start_sub_packet_u16,FUNC_4
ssl_get_min_max_version,FUNC_5
tls1_get_supported_groups,FUNC_6
tls_group_allowed,FUNC_7
tls_valid_group,FUNC_8
use_ecc,FUNC_9
tls_construct_ctos_supported_groups,FUNC_10
s,VAR_10
pkt,VAR_11
context,VAR_12
x,VAR_13
chainidx,VAR_14
pgroups,VAR_15
num_groups,VAR_16
i,VAR_17
min_version,VAR_18
max_version,VAR_19
reason,VAR_20
ctmp,VAR_21
