ERR_R_INTERNAL_ERROR,VAR_0
EXT_RETURN_FAIL,VAR_1
EXT_RETURN_NOT_SENT,VAR_2
EXT_RETURN_SENT,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_CLIENT_USE_SIGALGS,FUNC_0
SSL_F_TLS_CONSTRUCT_CTOS_SIG_ALGS,VAR_5
SSLfatal,FUNC_1
TLSEXT_TYPE_signature_algorithms,VAR_6
WPACKET_close,FUNC_2
WPACKET_put_bytes_u16,FUNC_3
WPACKET_start_sub_packet_u16,FUNC_4
tls12_copy_sigalgs,FUNC_5
tls12_get_psigalgs,FUNC_6
tls_construct_ctos_sig_algs,FUNC_7
s,VAR_7
pkt,VAR_8
context,VAR_9
x,VAR_10
chainidx,VAR_11
salglen,VAR_12
salg,VAR_13
