ERR_R_INTERNAL_ERROR,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
EVP_MD_size,FUNC_0
OPENSSL_free,FUNC_1
OPENSSL_memdup,FUNC_2
RAND_bytes,FUNC_3
SSL_AD_INTERNAL_ERROR,VAR_2
SSL_EXT_TLS1_3_NEW_SESSION_TICKET,VAR_3
SSL_F_TLS_CONSTRUCT_NEW_SESSION_TICKET,VAR_4
SSL_IS_TLS13,FUNC_4
SSL_OP_NO_ANTI_REPLAY,VAR_5
SSL_OP_NO_TICKET,VAR_6
SSL_SESSION_free,FUNC_5
SSL_SESS_CACHE_SERVER,VAR_7
SSLfatal,FUNC_6
TICKET_NONCE_SIZE,VAR_8
construct_stateful_ticket,FUNC_7
construct_stateless_ticket,FUNC_8
ossl_assert,FUNC_9
ssl_generate_session_id,FUNC_10
ssl_handshake_md,FUNC_11
ssl_session_dup,FUNC_12
ssl_update_cache,FUNC_13
stub1,FUNC_14
time,FUNC_15
tls13_hkdf_expand,FUNC_16
tls_construct_extensions,FUNC_17
tls_construct_new_session_ticket,FUNC_18
s,VAR_9
pkt,VAR_10
tctx,VAR_11
tick_nonce,VAR_12
age_add_u,VAR_13
i,VAR_14
hashlen,VAR_15
nonce,VAR_16
nonce_label,VAR_17
md,VAR_18
hashleni,VAR_19
new_sess,VAR_20
