ERR_R_INTERNAL_ERROR,VAR_0
OPENSSL_free,FUNC_0
PACKET_as_length_prefixed_2,FUNC_1
PACKET_contains_zero_byte,FUNC_2
PACKET_equal,FUNC_3
PACKET_get_1,FUNC_4
PACKET_remaining,FUNC_5
PACKET_strndup,FUNC_6
SSL_AD_DECODE_ERROR,VAR_1
SSL_AD_INTERNAL_ERROR,VAR_2
SSL_AD_UNRECOGNIZED_NAME,VAR_3
SSL_F_TLS_PARSE_CTOS_SERVER_NAME,VAR_4
SSL_IS_TLS13,FUNC_7
SSL_R_BAD_EXTENSION,VAR_5
SSLfatal,FUNC_8
TLSEXT_MAXLEN_host_name,VAR_6
TLSEXT_NAMETYPE_host_name,VAR_7
strlen,FUNC_9
tls_parse_ctos_server_name,FUNC_10
s,VAR_8
pkt,VAR_9
context,VAR_10
x,VAR_11
chainidx,VAR_12
servname_type,VAR_13
sni,VAR_14
hostname,VAR_15
