ERR_R_INTERNAL_ERROR,VAR_0
EXT_RETURN_FAIL,VAR_1
EXT_RETURN_NOT_SENT,VAR_2
EXT_RETURN_SENT,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_CONSTRUCT_CTOS_STATUS_REQUEST,VAR_5
SSLfatal,FUNC_0
TLSEXT_STATUSTYPE_ocsp,VAR_6
TLSEXT_TYPE_status_request,VAR_7
WPACKET_allocate_bytes,FUNC_1
WPACKET_close,FUNC_2
WPACKET_put_bytes_u16,FUNC_3
WPACKET_put_bytes_u8,FUNC_4
WPACKET_start_sub_packet_u16,FUNC_5
WPACKET_sub_allocate_bytes_u16,FUNC_6
i2d_OCSP_RESPID,FUNC_7
i2d_X509_EXTENSIONS,FUNC_8
sk_OCSP_RESPID_num,FUNC_9
sk_OCSP_RESPID_value,FUNC_10
tls_construct_ctos_status_request,FUNC_11
s,VAR_8
pkt,VAR_9
context,VAR_10
x,VAR_11
chainidx,VAR_12
i,VAR_13
idbytes,VAR_14
id,VAR_15
idlen,VAR_16
extbytes,VAR_17
extlen,VAR_18
