ERR_R_INTERNAL_ERROR,VAR_0
EXT_RETURN_FAIL,VAR_1
EXT_RETURN_NOT_SENT,VAR_2
EXT_RETURN_SENT,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_CONSTRUCT_CTOS_SUPPORTED_VERSIONS,VAR_5
SSLfatal,FUNC_0
TLS1_3_VERSION,VAR_6
TLSEXT_TYPE_supported_versions,VAR_7
WPACKET_close,FUNC_1
WPACKET_put_bytes_u16,FUNC_2
WPACKET_start_sub_packet_u16,FUNC_3
WPACKET_start_sub_packet_u8,FUNC_4
ssl_get_min_max_version,FUNC_5
tls_construct_ctos_supported_versions,FUNC_6
s,VAR_8
pkt,VAR_9
context,VAR_10
x,VAR_11
chainidx,VAR_12
currv,VAR_13
min_version,VAR_14
max_version,VAR_15
reason,VAR_16
