MSG_PROCESS_ERROR,VAR_0
MSG_PROCESS_FINISHED_READING,VAR_1
PACKET_get_1,FUNC_0
PACKET_remaining,FUNC_1
RECORD_LAYER_processed_read_pending,FUNC_2
SSL_AD_DECODE_ERROR,VAR_2
SSL_AD_ILLEGAL_PARAMETER,VAR_3
SSL_AD_UNEXPECTED_MESSAGE,VAR_4
SSL_F_TLS_PROCESS_KEY_UPDATE,VAR_5
SSL_KEY_UPDATE_NOT_REQUESTED,VAR_6
SSL_KEY_UPDATE_REQUESTED,VAR_7
SSL_R_BAD_KEY_UPDATE,VAR_8
SSL_R_NOT_ON_RECORD_BOUNDARY,VAR_9
SSLfatal,FUNC_3
tls13_update_key,FUNC_4
tls_process_key_update,FUNC_5
s,VAR_10
pkt,VAR_11
updatetype,VAR_12
