BIO_CTRL_DGRAM_SCTP_AUTH_CCS_RCVD,VAR_0
BIO_ctrl,FUNC_0
DTLS1_BAD_VER,VAR_1
DTLS1_CCS_HEADER_LENGTH,VAR_2
ERR_R_INTERNAL_ERROR,VAR_3
MSG_PROCESS_CONTINUE_READING,VAR_4
MSG_PROCESS_ERROR,VAR_5
PACKET_remaining,FUNC_1
SSL3_CC_READ,VAR_6
SSL_AD_DECODE_ERROR,VAR_7
SSL_AD_INTERNAL_ERROR,VAR_8
SSL_AD_UNEXPECTED_MESSAGE,VAR_9
SSL_F_TLS_PROCESS_CHANGE_CIPHER_SPEC,VAR_10
SSL_IS_DTLS,FUNC_2
SSL_R_BAD_CHANGE_CIPHER_SPEC,VAR_11
SSL_R_CCS_RECEIVED_EARLY,VAR_12
SSL_get_wbio,FUNC_3
SSLfatal,FUNC_4
dtls1_reset_seq_numbers,FUNC_5
ssl3_do_change_cipher_spec,FUNC_6
tls_process_change_cipher_spec,FUNC_7
s,VAR_13
pkt,VAR_14
remain,VAR_15
