BIO_get_mem_data,FUNC_0
ERR_R_INTERNAL_ERROR,VAR_0
EVP_MAX_MD_SIZE,VAR_1
SSL_AD_INTERNAL_ERROR,VAR_2
SSL_F_GET_CERT_VERIFY_TBS_DATA,VAR_3
SSL_IS_TLS13,FUNC_1
SSLfatal,FUNC_2
TLS13_TBS_PREAMBLE_SIZE,VAR_4
TLS13_TBS_START_SIZE,VAR_5
TLS_ST_CR_CERT_VRFY,VAR_6
TLS_ST_SR_CERT_VRFY,VAR_7
TLS_ST_SW_CERT_VRFY,VAR_8
memcpy,FUNC_3
memset,FUNC_4
ssl_handshake_hash,FUNC_5
strcpy,FUNC_6
get_cert_verify_tbs_data,FUNC_7
s,VAR_9
tls13tbs,VAR_10
hdata,VAR_11
hdatalen,VAR_12
servercontext,VAR_13
clientcontext,VAR_14
hashlen,VAR_15
retlen,VAR_16
retlen_l,VAR_17
