SSL3_MT_CERTIFICATE,VAR_0
SSL3_MT_CERTIFICATE_REQUEST,VAR_1
SSL3_MT_CERTIFICATE_VERIFY,VAR_2
SSL3_MT_ENCRYPTED_EXTENSIONS,VAR_3
SSL3_MT_FINISHED,VAR_4
SSL3_MT_KEY_UPDATE,VAR_5
SSL3_MT_NEWSESSION_TICKET,VAR_6
SSL3_MT_SERVER_HELLO,VAR_7
SSL_IS_DTLS,FUNC_0
SSL_PHA_EXT_SENT,VAR_8
SSL_PHA_REQUESTED,VAR_9
TLS_ST_CR_FINISHED,VAR_10
TLS_ST_CR_KEY_UPDATE,VAR_11
TLS_ST_CR_SESSION_TICKET,VAR_12
tls13_restore_handshake_digest_for_pha,FUNC_1
ossl_statem_client13_read_transition,FUNC_2
s,VAR_13
mt,VAR_14
st,VAR_15
