ERR_R_INTERNAL_ERROR,VAR_0
EXT_RETURN_FAIL,VAR_1
EXT_RETURN_NOT_SENT,VAR_2
EXT_RETURN_SENT,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_CONSTRUCT_CTOS_EC_PT_FORMATS,VAR_5
SSLfatal,FUNC_0
TLSEXT_TYPE_ec_point_formats,VAR_6
WPACKET_close,FUNC_1
WPACKET_put_bytes_u16,FUNC_2
WPACKET_start_sub_packet_u16,FUNC_3
WPACKET_sub_memcpy_u8,FUNC_4
ssl_get_min_max_version,FUNC_5
tls1_get_formatlist,FUNC_6
use_ecc,FUNC_7
tls_construct_ctos_ec_pt_formats,FUNC_8
s,VAR_7
pkt,VAR_8
context,VAR_9
x,VAR_10
chainidx,VAR_11
pformats,VAR_12
num_formats,VAR_13
reason,VAR_14
min_version,VAR_15
max_version,VAR_16
