COOKIE_STATE_FORMAT_VERSION,VAR_0
ERR_R_INTERNAL_ERROR,VAR_1
ERR_R_MALLOC_FAILURE,VAR_2
EVP_DigestSign,FUNC_0
EVP_DigestSignInit,FUNC_1
EVP_MAX_MD_SIZE,VAR_3
EVP_MD_CTX_create,FUNC_2
EVP_MD_CTX_free,FUNC_3
EVP_PKEY_HMAC,VAR_4
EVP_PKEY_free,FUNC_4
EVP_PKEY_new_raw_private_key,FUNC_5
EVP_sha256,FUNC_6
EXT_RETURN_FAIL,VAR_5
EXT_RETURN_NOT_SENT,VAR_6
EXT_RETURN_SENT,VAR_7
MAX_COOKIE_SIZE,VAR_8
SHA256_DIGEST_LENGTH,VAR_9
SSL_AD_INTERNAL_ERROR,VAR_10
SSL_COOKIE_LENGTH,VAR_11
SSL_F_TLS_CONSTRUCT_STOC_COOKIE,VAR_12
SSL_R_COOKIE_GEN_CALLBACK_FAILURE,VAR_13
SSL_R_NO_COOKIE_CALLBACK_SET,VAR_14
SSLfatal,FUNC_7
TLS1_3_VERSION,VAR_15
TLS1_FLAGS_STATELESS,VAR_16
TLSEXT_TYPE_cookie,VAR_17
WPACKET_allocate_bytes,FUNC_8
WPACKET_close,FUNC_9
WPACKET_get_total_written,FUNC_10
WPACKET_put_bytes_u16,FUNC_11
WPACKET_put_bytes_u32,FUNC_12
WPACKET_put_bytes_u8,FUNC_13
WPACKET_reserve_bytes,FUNC_14
WPACKET_start_sub_packet_u16,FUNC_15
WPACKET_start_sub_packet_u8,FUNC_16
ossl_assert,FUNC_17
ssl3_digest_cached_records,FUNC_18
ssl_handshake_hash,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
time,FUNC_22
tls_construct_stoc_cookie,FUNC_23
s,VAR_18
pkt,VAR_19
context,VAR_20
x,VAR_21
chainidx,VAR_22
hashval1,VAR_23
hashval2,VAR_24
appcookie1,VAR_25
appcookie2,VAR_26
cookie,VAR_27
hmac,VAR_28
hmac2,VAR_29
startlen,VAR_30
ciphlen,VAR_31
totcookielen,VAR_32
hashlen,VAR_33
hmaclen,VAR_34
appcookielen,VAR_35
hctx,VAR_36
pkey,VAR_37
ret,VAR_38
