DOWNGRADE_NONE,VAR_0
ERR_R_INTERNAL_ERROR,VAR_1
RAND_bytes,FUNC_0
SSL3_RANDOM_SIZE,VAR_2
SSL_AD_INTERNAL_ERROR,VAR_3
SSL_EXT_CLIENT_HELLO,VAR_4
SSL_F_TLS_CONSTRUCT_CLIENT_HELLO,VAR_5
SSL_HRR_NONE,VAR_6
SSL_IS_DTLS,FUNC_1
SSL_OP_ENABLE_MIDDLEBOX_COMPAT,VAR_7
SSL_SESSION_is_resumable,FUNC_2
SSL_get_ciphers,FUNC_3
SSLfatal,FUNC_4
TLS1_3_VERSION,VAR_8
WPACKET_close,FUNC_5
WPACKET_memcpy,FUNC_6
WPACKET_put_bytes_u16,FUNC_7
WPACKET_put_bytes_u8,FUNC_8
WPACKET_start_sub_packet_u16,FUNC_9
WPACKET_start_sub_packet_u8,FUNC_10
WPACKET_sub_memcpy_u8,FUNC_11
assert,FUNC_12
memcpy,FUNC_13
sk_SSL_COMP_num,FUNC_14
sk_SSL_COMP_value,FUNC_15
ssl_allow_compression,FUNC_16
ssl_cipher_list_to_bytes,FUNC_17
ssl_fill_hello_random,FUNC_18
ssl_get_new_session,FUNC_19
ssl_set_client_hello_version,FUNC_20
ssl_version_supported,FUNC_21
tls_construct_extensions,FUNC_22
tls_construct_client_hello,FUNC_23
s,VAR_9
pkt,VAR_10
p,VAR_11
sess_id_len,VAR_12
i,VAR_13
protverr,VAR_14
comp,VAR_15
sess,VAR_16
session_id,VAR_17
idx,VAR_18
compnum,VAR_19
