EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MTS_DEBUG,FUNC_0
MTS_DEBUG_GOT_HERE,FUNC_1
MTS_EP_IMAGE,VAR_4
MTS_EP_OUT,VAR_5
MTS_EP_RESPONSE,VAR_6
MTS_EP_TOTAL,VAR_7
MTS_WARNING,FUNC_2
USB_DIR_IN,VAR_8
USB_ENDPOINT_NUMBER_MASK,VAR_9
USB_ENDPOINT_XFERTYPE_MASK,VAR_10
USB_ENDPOINT_XFER_BULK,VAR_11
interface_to_usbdev,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
kzalloc,FUNC_6
le16_to_cpu,FUNC_7
mts_scsi_host_template,VAR_12
scsi_add_host,FUNC_8
scsi_host_alloc,FUNC_9
scsi_host_put,FUNC_10
scsi_scan_host,FUNC_11
usb_alloc_urb,FUNC_12
usb_free_urb,FUNC_13
usb_set_intfdata,FUNC_14
mts_usb_probe,FUNC_15
intf,VAR_13
id,VAR_14
i,VAR_15
ep_out,VAR_16
ep_in_set,VAR_17
ep_in_current,VAR_18
err_retval,VAR_19
new_desc,VAR_20
dev,VAR_21
altsetting,VAR_22
