UNI_REPLACEMENT_CHAR,VAR_0
UNI_SUR_HIGH_END,VAR_1
UNI_SUR_HIGH_START,VAR_2
UNI_SUR_LOW_END,VAR_3
UNI_SUR_LOW_START,VAR_4
conversionOK,VAR_5
firstByteMark,VAR_6
halfBase,VAR_7
halfShift,VAR_8
sourceExhausted,VAR_9
sourceIllegal,VAR_10
strictConversion,VAR_11
targetExhausted,VAR_12
ConvertUTF16toUTF8,FUNC_0
sourceStart,VAR_13
sourceEnd,VAR_14
targetStart,VAR_15
targetEnd,VAR_16
flags,VAR_17
result,VAR_18
source,VAR_19
target,VAR_20
ch,VAR_21
bytesToWrite,VAR_22
byteMask,VAR_23
byteMark,VAR_24
oldSource,VAR_25
ch2,VAR_26
