GPIO_INVALID_HANDLE,VAR_0
dump_pins,FUNC_0
exit,FUNC_1
fail,FUNC_2
get_pinnum_by_name,FUNC_3
getopt,FUNC_4
gpio_close,FUNC_5
gpio_open,FUNC_6
gpio_open_device,FUNC_7
gpio_pin_get,FUNC_8
gpio_pin_set,FUNC_9
gpio_pin_set_flags,FUNC_10
gpio_pin_set_name,FUNC_11
gpio_pin_toggle,FUNC_12
optarg,VAR_1
optind,VAR_2
perror,FUNC_13
printf,FUNC_14
str2cap,FUNC_15
str2int,FUNC_16
usage,FUNC_17
main,FUNC_18
argc,VAR_3
argv,VAR_4
i,VAR_5
pin,VAR_6
handle,VAR_7
ctlfile,VAR_8
pinn,VAR_9
pinv,VAR_10
pin_type,VAR_11
ch,VAR_12
flags,VAR_13
flag,VAR_14
ok,VAR_15
config,VAR_16
list,VAR_17
name,VAR_18
toggle,VAR_19
verbose,VAR_20
