FALSE,VAR_0
SECPKG_FUNCTION_TABLE_SIZE_1,VAR_1
SECPKG_FUNCTION_TABLE_SIZE_2,VAR_2
SECPKG_FUNCTION_TABLE_SIZE_3,VAR_3
SECPKG_FUNCTION_TABLE_SIZE_4,VAR_4
SECPKG_FUNCTION_TABLE_SIZE_5,VAR_5
SECPKG_FUNCTION_TABLE_SIZE_6,VAR_6
SECPKG_FUNCTION_TABLE_SIZE_7,VAR_7
SECPKG_INTERFACE_VERSION,VAR_8
SECPKG_INTERFACE_VERSION_2,VAR_9
SECPKG_INTERFACE_VERSION_3,VAR_10
SECPKG_INTERFACE_VERSION_4,VAR_11
SECPKG_INTERFACE_VERSION_5,VAR_12
SECPKG_INTERFACE_VERSION_6,VAR_13
SECPKG_INTERFACE_VERSION_7,VAR_14
broken,FUNC_0
ok,FUNC_1
win_skip,FUNC_2
getNextSecPkgTable,FUNC_3
pTable,VAR_15
Version,VAR_16
size,VAR_17
pNextTable,VAR_18
