EINVAL,VAR_0
ENOENT,VAR_1
S_ISREG,FUNC_0
UBIFS_BLOCK_SHIFT,VAR_2
UBIFS_BLOCK_SIZE,VAR_3
data_key_init,FUNC_1
dbg_is_chk_gen,FUNC_2
dump_stack,FUNC_3
highest_data_key,FUNC_4
key_block,FUNC_5
key_in_range,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
tnc_next,FUNC_9
ubifs_assert,FUNC_10
ubifs_dump_inode,FUNC_11
ubifs_err,FUNC_12
ubifs_lookup_level0,FUNC_13
dbg_check_inode_size,FUNC_14
c,VAR_4
inode,VAR_5
size,VAR_6
err,VAR_7
n,VAR_8
from_key,VAR_9
to_key,VAR_10
key,VAR_11
znode,VAR_12
block,VAR_13
