ENOENT,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_NOFS,VAR_2
dbg_tnc,FUNC_1
dbg_tnck,FUNC_2
fallible_resolve_collision,FUNC_3
fname_len,FUNC_4
is_hash_key,FUNC_5
key_inum,FUNC_6
key_type,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
resolve_collision,FUNC_12
tnc_next,FUNC_13
tnc_read_hashed_node,FUNC_14
ubifs_assert,FUNC_15
ubifs_lookup_level0,FUNC_16
unlikely,FUNC_17
ubifs_tnc_next_ent,FUNC_18
c,VAR_3
key,VAR_4
nm,VAR_5
n,VAR_6
err,VAR_7
type,VAR_8
znode,VAR_9
dent,VAR_10
zbr,VAR_11
dkey,VAR_12
